2,-1.64139,3.16951
2,-2.29387,4.09394
0,0.83269,3.92176
0,2.60787,4.68155
1,3.33872,1.49561
0,0.37762,3.18789
1,2.19608,1.37115
0,0.99506,3.71001
1,2.02541,0.77949
0,1.20366,3.28705
1,1.59337,0.27117
2,-0.46895,3.52310
1,0.69051,0.87579
2,-0.65515,3.29238
1,2.35892,1.93162
1,2.91828,0.30797
0,0.46546,3.12316
1,1.98541,1.14778
1,1.95029,2.26508
1,1.82297,1.62659
2,-0.84696,0.75478
0,1.80892,4.63085
1,2.21174,0.68132
0,0.44100,4.32919
0,-0.33964,3.84220
0,-0.73000,6.25456
0,0.07990,2.34106
0,0.69945,5.42769
0,-0.17120,3.86597
2,-1.92303,5.17217
2,-2.20865,2.30682
1,2.10043,2.75701
1,0.55494,0.07916
1,2.94176,0.62553
1,2.72483,1.90208
0,0.36364,3.48096
2,-1.55271,1.35547
2,-1.64920,2.49017
0,-0.35594,2.33516
2,-2.73942,2.83728
1,2.20609,0.64219
2,-0.99139,2.51831
0,1.19578,4.69685
2,-1.44106,2.42396
0,1.91932,1.56411
2,-2.27193,3.93014
1,3.38423,1.11557
0,0.98677,6.08966
2,-1.38708,4.65674
2,-0.70695,3.97932
1,3.44580,-0.74368
2,-1.74140,4.58092
1,1.01966,1.03933
1,0.40246,1.96359
2,-0.19159,2.50461
2,-1.05411,2.39079
0,1.74077,4.03541
1,3.47513,-0.06744
1,3.71588,-0.51894
2,-0.57968,2.88859
0,0.06345,5.42080
2,-0.96994,1.18164
0,0.52219,4.38974
2,-2.87010,3.67592
2,-2.45180,3.24740
1,3.96950,-0.76829
2,-2.21734,4.34677
0,1.45317,4.45224
1,3.26512,-0.50844
2,-1.68241,3.56918
2,-2.49403,1.90734
1,1.56554,0.61837
2,-2.53630,1.88102
0,0.17636,4.08371
1,4.51959,1.09150
2,-1.13791,2.15584
0,1.44466,6.03967
2,-1.93536,4.02244
2,-3.24082,3.32296
0,-0.05521,2.87380
2,-2.35268,3.00750
1,1.03699,0.24309
1,2.99758,-1.10746
0,2.27242,4.92025
0,2.11567,3.06896
0,-0.05367,3.95384
0,0.19390,4.92891
0,2.73126,4.17080
0,2.88133,4.28901
0,1.08118,4.43770
2,-2.42898,3.23888
1,3.35845,1.02620
0,-0.65615,4.23665
2,-2.90221,3.54089
1,2.78244,0.85876
0,0.32386,3.91283
1,1.43418,2.63224
1,3.68192,0.68623
1,1.31160,0.73865
0,0.19364,4.19340
2,-1.37500,2.34066
0,0.18575,3.39649
1,2.78682,1.21731
1,2.91437,0.08804
1,3.20362,-0.01319
2,-2.62644,3.00488
1,2.88662,1.38564
2,-1.18805,3.69589
0,-0.60667,4.91417
2,-1.02565,5.02990
1,2.19433,0.03999
1,0.80267,0.31134
2,-1.36454,2.90759
0,0.23671,5.84680
2,-1.62967,2.73557
0,2.56904,4.04521
1,4.98436,1.12052
1,0.91337,-0.41331
0,2.02129,4.90283
1,1.77369,0.30828
1,1.63619,1.29477
1,1.40341,-0.87708
0,-0.30342,3.71836
0,2.39925,4.69987
1,3.37041,0.57421
0,0.45875,3.32496
2,0.04840,3.76700
1,2.35398,1.80831
2,-0.79812,3.80338
0,0.05827,4.55628
2,-0.66138,4.19193
0,1.65373,4.35561
2,-1.85714,2.08308
1,2.32001,-0.76418
1,3.02401,0.16731
2,-2.05184,3.19230
0,0.59139,4.39814
1,2.87180,0.90005
0,1.21542,5.70168
0,0.12368,4.32675
2,-2.42045,1.79936
0,1.21585,3.93399
1,1.42629,1.96774
0,-1.11833,4.42751
1,-0.25851,0.05509
2,-1.20470,1.54309
1,0.47079,1.74212
1,1.79903,1.75533
0,0.22081,3.10259
0,1.10318,4.70578
0,0.95925,4.68294
0,2.13045,4.47629
2,-0.52080,2.94267
0,0.13859,3.71260
2,-2.43437,2.72548
2,-2.29002,4.43637
2,-0.34748,3.75452
0,-0.65636,2.73602
1,1.27058,0.56208
0,1.00936,3.44963
2,-2.50043,4.99611
2,-0.39031,3.62640
0,0.16291,2.83736
1,2.56614,2.21182
0,1.93632,3.88729
2,-3.61050,1.76673
1,2.62606,2.44046
1,1.15945,1.44599
1,2.24497,2.60023
2,-0.49750,3.01994
1,0.85279,1.31376
0,1.74293,4.66008
0,1.54028,3.01924
0,0.17286,3.61424
1,2.44436,2.06870
0,1.90007,4.17122
0,0.90899,2.98539
2,-1.43149,5.25529
0,0.40983,3.99610
1,0.79378,1.41167
1,2.93466,1.53309
2,-2.99731,3.92831
2,-2.06826,3.00940
1,3.15385,0.77060
2,-4.12029,3.01513
0,1.35900,4.26955
1,2.67442,-0.97665
0,1.42013,4.63746
0,0.40696,4.57369
0,1.16913,3.14677
0,0.57497,3.98713
1,2.18184,1.69067
0,1.64856,4.71125
2,-3.44070,0.63238
2,-2.39598,2.45965
2,0.41915,3.89426
0,1.14020,4.40011
1,2.05674,0.13096
2,-3.33659,1.05836
2,-2.39011,1.63538
0,0.61072,5.24188
1,-0.52378,-0.03985
2,-2.52539,2.23166
2,-0.66420,2.27034
2,0.29982,1.46172
1,0.25810,0.09541
1,2.68965,2.52694
1,1.69932,3.43790
1,0.95698,1.47028
1,2.83254,0.60662
0,-0.50498,3.03123
1,2.23870,1.18558
1,1.20619,2.52716
2,-0.61302,2.65999
0,2.38744,5.08959
2,-0.91292,2.34143
1,0.84240,1.18143
2,-2.61794,2.79103
1,1.72317,0.17623
0,0.96059,4.46472
1,2.12290,0.43464
