0,-0.80530,0.53212
1,0.16731,0.37569
1,0.26790,0.28720
0,-0.12690,-0.94043
1,0.16986,-0.44038
1,0.12928,0.46798
1,-0.45540,-0.12567
1,-0.13661,0.36325
1,0.29138,-0.35649
0,0.99853,0.13193
1,-0.04179,0.44854
1,-0.41946,-0.09934
0,-0.04529,0.92848
0,0.35919,0.86043
0,-0.17683,-0.93651
1,0.38765,-0.32598
0,-0.99788,0.31346
1,0.40521,-0.16293
1,-0.40307,-0.17219
1,0.10548,0.39213
1,0.32003,-0.29579
1,0.07622,0.45059
0,0.25908,-0.96453
1,-0.45571,-0.28726
1,0.48590,0.23899
1,-0.24367,0.34880
0,-0.97390,0.16473
1,0.21383,0.35916
0,-0.91867,-0.10884
1,0.38005,-0.20442
1,-0.00633,0.47581
1,0.41894,0.30078
1,0.41318,-0.10794
1,0.03521,-0.52478
1,0.54677,0.24888
0,-0.90505,0.46165
1,0.51068,0.06179
0,0.59339,0.88582
0,-1.04914,0.02640
0,1.04558,-0.00837
0,1.03183,0.16221
1,-0.22126,0.29973
1,-0.02622,0.45128
0,1.03553,0.13317
1,-0.33055,-0.32573
0,-0.98202,-0.11519
0,-0.57203,0.77382
0,-0.31666,0.90650
1,0.18785,-0.49442
1,0.33582,0.32413
1,-0.43733,-0.14307
1,-0.14825,0.38871
0,0.88647,0.38304
0,-0.86898,-0.44969
0,-0.16925,1.05334
0,0.92051,-0.38220
0,-0.90526,0.07893
1,0.07813,-0.36723
1,0.49212,0.09872
1,-0.38080,-0.13874
0,0.62797,-0.81864
1,-0.43371,-0.05406
1,0.35995,0.22461
1,-0.26745,0.32344
0,1.04781,0.28725
0,0.29400,-0.94970
0,0.83891,-0.44312
1,0.17957,0.44129
0,-1.01431,-0.05544
0,-0.69755,0.78890
0,-0.15009,1.03942
0,0.78126,-0.70078
1,0.21523,-0.33114
1,-0.13964,-0.45602
0,-0.42856,0.91895
1,-0.33473,-0.32939
0,0.56072,0.77960
0,0.36956,0.81197
1,0.11032,-0.41653
1,-0.50694,-0.06355
0,0.94838,-0.46968
0,0.84720,0.65361
0,-0.74368,0.65766
1,0.23864,0.43136
1,-0.16713,-0.42190
0,-0.03773,1.02531
1,-0.11053,-0.47215
