0,0.31460,0.92621
1,0.17491,-0.10529
1,0.04893,0.05203
0,-0.67318,0.79896
1,1.87614,-0.18699
1,0.08520,0.03226
1,1.09011,-0.52749
1,0.43113,-0.37710
1,1.91306,0.06372
0,1.00332,0.07565
1,0.33331,-0.24149
1,1.15059,-0.46989
0,0.65720,0.63394
0,0.82189,0.49354
0,-0.63721,0.81399
1,1.97835,0.12932
0,0.10581,1.00528
1,1.96659,0.32137
1,1.16933,-0.53959
1,0.18064,-0.14094
1,1.90447,0.16583
1,0.29474,-0.17097
0,-0.85261,0.57674
1,1.21088,-0.49283
1,0.14815,0.21321
1,0.60331,-0.40454
0,0.08183,1.03109
1,0.05114,0.04965
0,0.04279,0.95957
1,1.94890,0.27240
1,0.32265,-0.19680
1,0.11739,0.20075
1,1.97855,0.37230
1,1.74398,-0.28022
1,0.14291,0.40711
0,0.21761,0.99302
1,0.06931,0.41285
0,0.91858,0.52637
0,-0.02401,0.96953
0,-0.95385,0.03562
0,1.04259,0.07818
1,0.46661,-0.45474
1,0.21210,-0.18045
0,1.03980,0.07999
1,1.36936,-0.44030
0,-0.05042,1.00203
0,0.49213,0.91396
0,0.54061,0.72516
1,1.86761,-0.16950
1,0.12700,0.07468
1,1.14655,-0.49462
1,0.54482,-0.36608
0,0.96991,0.16019
0,-0.23708,0.99546
0,0.65112,0.83896
0,-0.97706,0.21486
0,0.15940,0.91953
1,1.76114,-0.04954
1,0.04942,0.46165
1,1.21838,-0.46790
0,-0.79899,0.49280
1,1.08269,-0.48955
1,0.06677,0.10901
1,0.63957,-0.42349
0,1.08019,0.14348
0,-0.77825,0.61327
0,-0.99901,0.30158
1,0.32518,-0.13870
0,-0.03546,0.98204
0,0.34996,0.88685
0,0.65894,0.81574
0,-0.88393,0.34180
1,1.85609,0.06302
1,1.58849,-0.32762
0,0.56963,0.91790
1,1.35916,-0.46333
0,0.81063,0.44139
0,0.79582,0.44347
1,1.81199,-0.14810
1,0.94777,-0.56071
0,-0.93300,0.17139
0,1.00873,0.36100
0,0.36441,0.96153
1,0.14120,0.04812
1,1.56177,-0.30712
0,0.71695,0.76196
1,1.60798,-0.26943
0,0.69659,0.70913
0,0.12803,0.97957
0,0.57125,0.85354
0,1.00267,0.15864
1,-0.03671,0.46792
0,0.94559,0.47275
1,0.78125,-0.39686
1,1.17813,-0.54726
1,2.04803,0.51129
1,1.94700,0.22058
0,1.08456,0.25479
1,1.92454,0.07555
0,0.69646,0.76508
1,2.03464,0.41839
1,0.33185,-0.34392
0,-0.15979,1.00624
1,1.14489,-0.46575
0,0.97620,0.05293
0,-1.08687,0.37586
1,0.05170,0.08294
1,1.36773,-0.50278
1,0.33612,-0.16183
0,-0.90320,0.38936
0,0.27027,1.04915
1,1.77457,0.06247
0,-1.10336,0.13940
1,0.10786,0.22816
1,1.15438,-0.46371
0,-0.49089,0.82047
1,1.90494,0.28727
0,0.96657,0.21157
0,-0.51294,0.85303
0,0.96183,-0.03176
0,-0.88114,0.39360
0,1.00478,0.09768
1,0.05899,0.19883
0,0.88258,0.43731
1,1.39124,-0.47855
1,0.06960,0.17632
0,-0.98528,0.01817
1,0.57534,-0.45849
0,-0.74601,0.64070
1,0.09815,-0.08771
0,-0.87078,0.50222
0,0.92347,0.42403
0,0.75859,0.65536
0,0.76721,0.60837
1,1.90165,0.19219
0,0.06760,0.96804
0,-1.00294,-0.02714
1,0.25101,-0.21607
0,-0.75001,0.67981
0,0.66209,0.70109
1,1.47303,-0.41445
0,-0.71681,0.65043
1,0.88678,-0.52711
0,-0.22078,0.98082
0,0.93386,0.22299
0,-0.48498,0.98668
0,0.49430,0.90709
0,0.90856,0.31950
1,1.81113,-0.15733
1,1.95454,0.10613
0,0.20077,0.93585
1,1.99349,0.21807
0,-0.09785,1.13080
1,1.47158,-0.28122
0,1.07557,0.08476
0,-0.64270,0.76278
0,0.60609,0.68170
0,-0.93959,0.38262
0,-0.31034,1.00648
1,0.39445,-0.36910
1,1.91573,0.17362
1,1.85313,-0.00925
1,0.11007,0.14076
1,0.52224,-0.28817
1,1.94219,0.28676
0,-1.04794,0.30888
1,1.38917,-0.41045
1,1.95530,0.07921
0,-0.75880,0.66958
1,0.04788,0.32182
0,-0.08703,0.99709
1,0.69914,-0.40937
0,0.94563,0.35478
0,0.83975,0.60683
0,-0.05697,0.95104
1,1.99221,0.23197
0,-0.51501,0.81182
0,0.45183,0.92361
1,1.71762,-0.02103
0,0.78464,0.56213
1,0.80670,-0.43425
1,1.15872,-0.50991
1,1.98398,0.28499
0,0.72675,0.63283
1,1.34750,-0.51627
1,0.61328,-0.45363
1,0.26021,-0.35966
0,-0.96880,0.28750
0,0.80663,0.65260
1,1.94622,0.20332
1,0.78522,-0.42448
0,-0.59840,0.81241
0,0.21932,0.85582
0,-0.24860,1.00875
0,-0.97497,0.35612
1,0.62426,-0.46918
1,2.01873,0.50351
0,0.36266,0.88589
1,0.16489,0.05510
1,1.34987,-0.41069
1,-0.14813,0.48747
0,-0.37934,0.90463
0,0.20800,1.01495
0,-0.95316,0.27543
1,0.51926,-0.41516
1,1.72385,-0.18301
1,1.27189,-0.49362
1,1.46092,-0.39018
0,0.11446,0.96981
1,0.58372,-0.43942
0,0.60557,0.83723
0,-0.69712,0.73548
0,0.60560,0.81402
1,0.18397,-0.07284
0,0.76865,0.62172
0,0.35224,0.93421
1,0.73851,-0.44977
0,0.71118,0.69048
1,0.46176,-0.35748
0,-0.44366,0.88082
0,0.36923,0.99875
0,-0.47067,0.78641
0,-0.88543,0.51250
0,-0.12404,1.01921
0,-0.30935,1.04543
1,1.48804,-0.37837
1,1.93648,0.35636
1,1.80746,-0.09693
0,0.14397,0.96242
1,1.82358,0.03151
0,-0.46204,0.89413
0,1.04724,0.05559
1,1.78221,-0.00231
1,1.92489,0.39052
1,1.67278,-0.26315
1,0.11022,0.04943
1,0.07663,0.11525
1,1.24761,-0.50360
0,-0.40415,1.00794
1,0.56527,-0.28829
0,-0.04455,1.06760
0,-0.38460,0.96104
0,-1.07922,0.04222
0,-1.05109,0.15212
0,-0.35465,0.88232
1,0.32947,-0.33327
0,0.21717,0.97682
0,0.39820,0.93302
0,-0.90008,0.23883
0,0.83219,0.57044
1,1.99152,0.47052
1,1.60547,-0.22155
1,1.73683,-0.18974
1,1.60637,-0.28929
1,1.70597,-0.14133
0,0.97864,0.20456
1,1.88293,0.10422
1,1.48411,-0.44660
1,0.28501,-0.20291
0,0.74840,0.65955
1,0.04021,0.21565
0,1.04156,0.00206
0,-0.11815,1.00196
1,0.02889,-0.02306
0,0.08862,1.03786
1,0.19644,-0.03400
1,0.23257,-0.21450
1,2.02246,0.41284
1,1.38973,-0.55843
1,1.73357,-0.09946
0,-0.24994,1.09969
0,-0.65352,0.74220
0,-0.93191,0.48043
0,-0.32552,0.99768
0,-0.10165,1.04098
1,-0.04607,0.55488
0,-0.76661,0.68970
0,0.78556,0.63770
1,1.47935,-0.38929
1,-0.06990,0.40426
1,1.03945,-0.50474
1,0.16400,-0.15169
1,1.06924,-0.38916
0,0.79804,0.40683
1,-0.03394,0.46235
0,-0.54730,0.91010
0,-0.70747,0.67875
0,-0.56585,0.79223
1,0.55544,-0.33704
0,0.98199,0.14976
0,0.89411,0.47025
1,1.37329,-0.32777
1,0.31475,-0.23168
0,0.82707,0.60429
0,-0.99575,0.19343
0,-0.27865,1.00477
0,-1.02517,0.00562
0,-0.63810,0.82946
1,0.95828,-0.52963
0,-0.79214,0.68003
1,0.77858,-0.46975
1,0.01981,0.42015
1,0.41038,-0.27840
0,-0.60585,0.89350
1,0.14959,-0.13563
1,2.01030,0.15113
0,0.39883,0.96123
0,0.79201,0.64603
1,1.51776,-0.38906
1,1.63286,-0.25455
0,0.99662,0.08126
1,0.03899,0.22268
0,0.93068,0.25676
1,-0.08080,0.42272
1,1.45249,-0.35078
0,-1.04866,0.06165
0,0.90596,0.63655
0,0.31584,0.97743
1,0.91480,-0.38644
1,1.62597,-0.32117
0,-0.44599,0.86910
1,0.99921,-0.56843
0,0.91964,0.08866
0,1.09107,0.20480
1,1.76762,-0.11473
1,1.05715,-0.48742
0,-0.94804,0.34363
